SectionID,event_count,frequency_raw,trend_raw,mtbf_raw,age_raw,recency_raw,mtbf_days,first_event,last_event,frequency_score,trend_score,mtbf_score,age_score,recency_score,risk_score,rank,category
150,301,301,0.03215273609146045,16.37844426145833,11.693360711841205,1259.0,16.37844426145833,2009-02-06 06:57:04.743,2022-07-21 19:45:00.000,100.0,0.21634977798596033,99.37197410864327,59.22575215653272,99.47401641068798,70.79845912294722,1,High
1441,6,6,4000.0,0.0499212962962963,10.595482546201232,3657.0,0.0499212962962963,2015-12-27 19:24:46.000,2015-12-28 01:24:12.000,1.9933554817275747,100.0,99.99810613824009,50.788975383968015,49.021670523879656,55.67836023703744,2,Medium
495,157,157,0.05415279226883024,31.14328569659603,11.737166324435318,1234.0,31.14328569659603,2009-04-26 23:40:18.067,2022-08-15 08:08:00.000,52.159468438538205,0.21689859387506027,98.80580286619946,59.5623816536924,100.0,54.027437340566266,3,Medium
80,124,124,0.07573167758262367,39.53351896237955,11.693360711841205,1305.0,39.53351896237955,2009-02-10 19:03:07.283,2022-06-05 10:00:00.000,41.19601328903654,0.21743690318817274,98.48407175832742,59.22575215653272,98.50620660635389,49.942974104913986,4,Medium
886,45,45,0.2954033139839235,97.69739057239056,16.999315537303218,1538.0,97.69739057239056,2010-01-07 14:32:00.000,2021-10-15 06:58:40.000,14.950166112956811,0.22291685666963845,96.25372532355888,100.0,93.60403955396592,43.899436373810666,5,Medium
244,43,43,0.04174692405701968,99.8242858327822,16.999315537303218,1429.0,99.8242858327822,2010-08-11 10:59:19.570,2022-02-02 01:52:08.000,14.285714285714285,0.2165891156838307,96.17216759485494,100.0,95.8973280033663,43.87831359822857,6,Medium
54,42,42,-0.07799997563239905,117.32869769929992,16.999315537303218,1323.0,117.32869769929992,2009-03-17 15:00:19.270,2022-05-19 02:26:38.000,13.953488372093023,0.21360189598356416,95.50094503833434,100.0,98.12749842204923,43.85006025410024,7,Medium
624,41,41,0.01051083138514391,119.63773292824074,16.999315537303218,1298.0,119.63773292824074,2009-05-05 20:26:00.000,2022-06-12 08:39:25.000,13.621262458471762,0.215809896583956,95.41240298726261,100.0,98.65348201136125,43.76922313319976,8,Medium
562,37,37,0.17928829974816174,137.2306653269676,16.999315537303218,1240.0,137.2306653269676,2009-01-29 10:56:13.567,2022-08-09 18:13:55.000,12.29235880398671,0.22002023839458135,94.73778603061093,100.0,99.87376393856512,43.29226424097269,9,Medium
228,36,36,-0.05803718397341746,129.3028686838624,16.999315537303218,1290.0,129.3028686838624,2010-01-29 02:13:08.100,2022-06-20 16:37:43.000,11.960132890365449,0.21409989004162075,95.04178458657151,100.0,98.8217967599411,43.13010807744672,10,Medium
873,35,35,0.002069213851805754,143.35071288364654,16.999315537303218,1252.0,143.35071288364654,2009-03-24 10:14:25.833,2022-07-28 08:25:20.000,11.627906976744185,0.21559931103841698,94.50310725372044,100.0,99.62129181569534,42.98641790193369,11,Medium
863,42,42,-0.018892273131689633,96.51417753500452,15.742642026009582,1490.0,96.51417753500452,2011-02-01 11:30:57.500,2021-12-02 13:28:00.000,13.953488372093023,0.21507640341386566,96.29909670112467,90.34294130023144,94.61392804544498,42.69299630587861,12,Medium
443,32,32,0.011605213410539456,153.17538417226703,16.999315537303218,1318.0,153.17538417226703,2009-05-23 10:08:18.033,2022-05-23 20:37:27.000,10.631229235880399,0.2158371971617109,94.126371318254,100.0,98.23269513991164,42.423433309490534,13,Medium
918,51,51,0.22852536329761458,85.36478565671295,14.743326488706366,1855.0,85.36478565671295,2009-03-27 17:41:08.963,2020-12-02 23:25:43.000,16.943521594684384,0.22124851174946306,96.72663024965318,82.66358089627603,86.93456764148958,42.290685589784104,14,Medium
1223,42,42,-0.0005397718546302015,98.56538347532747,14.622861054072553,1309.0,98.56538347532747,2011-05-09 07:29:09.577,2022-06-01 11:49:24.000,13.953488372093023,0.21553422698596808,96.22044134807922,81.7378497790869,98.42204923206396,42.19768265770998,15,Medium
90,70,70,-0.10477339845780768,69.84323570736044,9.779603011635865,1300.0,69.84323570736044,2009-03-31 00:51:00.000,2022-06-10 05:14:53.993,23.25581395348837,0.2129340031503045,97.32181816671167,44.519250999368815,98.61140332421628,41.97019745020935,16,Medium
1524,24,24,-0.058678509005179014,99.23782357085345,16.999315537303218,1322.0,99.23782357085345,2016-02-17 15:35:00.000,2022-05-19 02:51:43.000,7.973421926910299,0.21408389147485932,96.1946560224443,100.0,98.14853776562171,41.89800362833836,17,Medium
1172,28,28,0.03555706686627962,163.27050067601164,16.999315537303218,1326.0,163.27050067601164,2010-04-20 08:36:00.000,2022-05-15 15:53:03.977,9.30232558139535,0.21643470280642033,93.73926491561171,100.0,98.0643803913318,41.864213651445496,18,Medium
774,25,25,-0.04968984648516078,194.9108892423804,16.999315537303218,1235.0,194.9108892423804,2009-10-23 22:02:30.067,2022-08-14 18:42:50.000,8.305647840531561,0.21430812366649427,92.52598550555358,100.0,99.97896065642752,41.46364694185614,19,Medium
876,40,40,0.015140200555207362,115.96201923076923,14.72416153319644,1553.0,115.96201923076923,2009-05-13 18:53:00.000,2021-09-30 07:20:00.000,13.2890365448505,0.2159253813507473,95.55335156433385,82.51630549126865,93.28844940037871,41.39628993806687,20,Medium
862,40,40,0.01756168606848409,106.89065170940171,15.742642026009582,1969.0,106.89065170940171,2009-03-12 16:56:00.000,2020-08-10 10:35:00.000,13.2890365448505,0.21598578800217574,95.90120138329732,90.34294130023144,84.5360824742268,41.37330189180351,21,Medium
259,30,30,-0.04866691467176928,147.54936757543103,16.999315537303218,1745.0,147.54936757543103,2009-07-04 10:44:49.603,2021-03-22 09:06:25.000,9.966777408637874,0.21433364183918116,94.34210602970575,100.0,89.24889543446244,41.33526625287044,22,Medium
990,28,28,-0.009674449898465439,166.3380080019719,16.999315537303218,1606.0,166.3380080019719,2009-04-21 23:41:34.933,2021-08-08 02:43:20.000,9.30232558139535,0.215306352274565,93.62163856374238,100.0,92.17336419103724,41.251304673409216,23,Medium
1380,51,51,0.07408498012732655,64.92725389652777,11.578370978781656,1297.0,64.92725389652777,2013-07-24 09:03:43.167,2022-06-13 17:46:00.000,16.943521594684384,0.21739582448724934,97.51032595000872,58.34209972648853,98.67452135493373,41.18830881240532,24,Medium
1624,16,16,-0.03316606489254116,101.7532851234568,16.999315537303218,1252.0,101.7532851234568,2018-05-24 15:28:40.480,2022-07-28 22:39:38.000,5.3156146179401995,0.2147203277905626,96.09819836668053,100.0,99.62129181569534,41.095914053132354,25,Medium
1559,17,17,0.0,109.80203185257524,16.999315537303218,1307.0,109.80203185257524,2017-08-12 06:35:02.167,2022-06-04 02:33:51.000,5.647840531561462,0.2155476921956894,95.78956186992171,100.0,98.46412791920892,41.03495627500067,26,Medium
874,22,22,0.03370876288818396,205.86787457727073,16.999315537303218,1262.0,205.86787457727073,2010-09-15 21:48:28.367,2022-07-18 03:13:00.000,7.308970099667775,0.21638859480638217,92.10582996052143,100.0,99.41089837997055,40.974492513686656,27,Medium
469,22,22,-0.03303453140777125,209.9942816633598,16.999315537303218,1304.0,209.9942816633598,2010-05-10 17:54:24.350,2022-06-06 15:01:29.000,7.308970099667775,0.21472360903974705,91.94759913650458,100.0,98.52724594992637,40.85406485943721,28,Medium
768,23,23,0.024513652596743228,221.0903321406776,16.999315537303218,1322.0,221.0903321406776,2009-01-23 08:11:48.667,2022-05-19 07:53:32.000,7.641196013289036,0.21615921254529688,91.52211101239838,100.0,98.14853776562171,40.84773438682934,29,Medium
89,48,48,0.02352618536700927,101.66953749581363,11.824777549623546,1305.0,101.66953749581363,2009-05-05 23:58:42.137,2022-06-05 11:13:00.000,15.946843853820598,0.21613457907612416,96.1014097454551,60.23564064801178,98.50620660635389,40.72989566813383,30,Medium
53,33,33,0.07087829591330082,149.30808928674767,14.570841889117043,1310.0,149.30808928674767,2009-05-02 05:36:14.767,2022-06-01 02:13:00.027,10.96345514950166,0.21731583018024425,94.27466624982166,81.33810225120976,98.40100988849147,40.7203827238051,31,Medium
988,41,41,0.012201714071964711,114.80901256741897,12.93908281998631,1337.0,114.80901256741897,2009-10-07 14:43:01.567,2022-05-04 23:22:09.000,13.621262458471762,0.2158520775346613,95.59756465107797,68.79865348201135,97.8329476120345,40.60407791946896,32,Medium
997,23,23,-0.03853372053733791,180.0916565640783,16.999315537303218,1604.0,180.0916565640783,2010-10-05 13:01:19.203,2021-08-10 13:25:00.000,7.641196013289036,0.21458642564588937,93.09424242957112,100.0,92.2154428781822,40.56845798479508,33,Medium
1533,27,27,-0.014494597701942353,63.37067813701923,14.094455852156058,1264.0,63.37067813701923,2018-01-10 11:58:15.633,2022-07-16 03:16:27.000,8.970099667774086,0.21518610832241186,97.57001425994353,77.67725646959815,99.36881969282558,40.41194187903261,34,Medium
1338,19,19,0.14971067590619186,196.102949845679,16.999315537303218,1428.0,196.102949845679,2012-06-04 14:50:04.400,2022-02-02 11:18:32.000,6.312292358803987,0.21928239164567204,92.48027486004459,100.0,95.91836734693878,40.35201463019561,35,Medium
275,20,20,-0.03796680859116483,251.95022159295812,16.999315537303218,1326.0,251.95022159295812,2009-04-06 09:28:52.233,2022-05-15 10:46:56.000,6.64451827242525,0.21460056789540327,90.33876054909466,100.0,98.0643803913318,40.253421686274805,36,Medium
442,19,19,-0.01707391200709644,243.1817938316615,16.999315537303218,1337.0,243.1817938316615,2010-05-10 18:16:11.233,2022-05-05 00:48:17.000,6.312292358803987,0.21512176445609446,90.67499386807074,100.0,97.8329476120345,40.18137630151302,37,Medium
1722,0,0,0.0,inf,16.999315537303218,inf,,,,0.0,0.2155476921956894,100.0,100.0,100.0,40.05388692304892,38,Medium
1383,0,0,0.0,inf,16.999315537303218,inf,,,,0.0,0.2155476921956894,100.0,100.0,100.0,40.05388692304892,38,Medium
1676,0,0,0.0,inf,16.999315537303218,inf,,,,0.0,0.2155476921956894,100.0,100.0,100.0,40.05388692304892,38,Medium
1631,0,0,0.0,inf,16.999315537303218,inf,,,,0.0,0.2155476921956894,100.0,100.0,100.0,40.05388692304892,38,Medium
295,0,0,0.0,inf,16.999315537303218,inf,,,,0.0,0.2155476921956894,100.0,100.0,100.0,40.05388692304892,38,Medium
1721,1,1,0.0,inf,16.999315537303218,1293.0,,2022-06-17 02:36:43.000,2022-06-17 02:36:43.000,0.33222591362126247,0.2155476921956894,100.0,100.0,98.75867872922365,40.04603386573873,43,Medium
1114,18,18,-0.07190379777401033,211.54415971337144,16.999315537303218,1521.0,211.54415971337144,2011-12-28 07:49:00.000,2021-11-01 13:50:01.787,5.980066445182724,0.2137539719257567,91.88816765631793,100.0,93.96170839469809,39.92026611952879,44,Medium
1579,11,11,-0.15870516759157624,136.15214378819442,16.999315537303218,1428.0,136.15214378819442,2018-05-13 11:43:14.767,2022-02-03 00:14:07.000,3.6544850498338874,0.2115886151390535,94.77914291766537,100.0,95.91836734693878,39.87963223945357,45,Medium
1115,17,17,-0.03552876598554147,270.1683398676215,16.999315537303218,1293.0,270.1683398676215,2010-08-16 23:26:26.967,2022-06-17 16:05:00.000,5.647840531561462,0.2146613875819296,89.6401702727367,100.0,98.75867872922365,39.8343114604117,46,Medium
835,17,17,0.0,303.0670374153646,16.999315537303218,1247.0,303.0670374153646,2009-04-23 10:16:27.477,2022-08-02 12:01:00.000,5.647840531561462,0.2155476921956894,88.3786398629985,100.0,99.72648853355776,39.67900793505091,47,Medium
579,27,27,-0.046612374561254645,184.67851320023146,14.088980150581794,1306.0,184.67851320023146,2009-04-11 21:29:21.947,2022-06-04 12:52:54.000,8.970099667774086,0.21438489462909915,92.91835524974525,77.63517778245318,98.4851672627814,39.38883666185072,48,Medium
131,16,16,0.0,309.3771108950617,16.999315537303218,1317.0,309.3771108950617,2009-09-08 15:33:29.797,2022-05-24 07:19:05.517,5.3156146179401995,0.2155476921956894,88.13667436966041,100.0,98.25373448348411,39.36706036160848,49,Medium
807,48,48,0.02840923778550097,102.59321808510639,9.779603011635865,1252.0,102.59321808510639,2009-05-16 00:57:00.000,2022-07-28 22:06:00.000,15.946843853820598,0.21625639225391655,96.06599037511113,44.519250999368815,99.62129181569534,39.26271180342933,50,Medium
1566,49,49,-0.0036864731217836353,40.010343009741504,8.985626283367557,1251.0,40.010343009741504,2017-04-26 01:01:05.470,2022-07-29 12:56:00.000,16.27906976744186,0.21545572902033827,98.46578750756129,38.41784136334947,99.64233115926783,39.250713104633725,51,Medium
218,24,24,-0.04536994777140895,191.71810712409425,14.581793292265571,1428.0,191.71810712409425,2010-01-07 05:09:17.523,2022-02-02 17:33:00.000,7.973421926910299,0.21441588834828848,92.64841563300895,81.42225962549968,95.91836734693878,39.108047470351316,52,Medium
71,61,61,0.037563984757766025,79.33326938522377,7.575633127994524,1348.0,79.33326938522377,2009-04-11 23:55:31.507,2022-04-23 23:50:00.000,20.26578073089701,0.2164847676070775,96.95791421407979,27.582579423521985,97.60151483273722,39.0571367161576,53,Medium
1626,5,5,0.0,19.85408449074074,16.999315537303218,1932.0,19.85408449074074,2020-06-29 10:56:10.400,2020-09-16 20:55:42.000,1.6611295681063125,0.2155476921956894,99.23869753025636,100.0,85.31453818640858,39.014475596578265,54,Medium
1214,23,23,0.02549666802401279,181.62619781670875,13.995893223819301,1337.0,181.62619781670875,2011-05-26 11:31:11.533,2022-05-04 06:09:08.343,7.641196013289036,0.21618373495930193,93.03539905279665,76.91984010098884,97.8329476120345,38.81082312025265,55,Medium
1498,1,1,0.0,inf,16.999315537303218,1890.0,,2020-10-28 13:08:02.780,2020-10-28 13:08:02.780,0.33222591362126247,0.2155476921956894,100.0,100.0,86.19819061645276,38.78998505446164,56,Medium
1502,1,1,0.0,inf,16.999315537303218,1890.0,,2020-10-28 13:47:45.920,2020-10-28 13:47:45.920,0.33222591362126247,0.2155476921956894,100.0,100.0,86.19819061645276,38.78998505446164,56,Medium
1361,1,1,0.0,inf,16.999315537303218,1891.0,,2020-10-27 17:25:46.000,2020-10-27 17:25:46.000,0.33222591362126247,0.2155476921956894,100.0,100.0,86.17715127288028,38.787881120104394,58,Medium
1180,24,24,0.13150316527382985,149.42219757447663,14.094455852156058,1577.0,149.42219757447663,2012-04-09 18:00:49.723,2021-09-06 11:04:00.743,7.973421926910299,0.21882818502658735,94.27029066398687,77.67725646959815,92.78350515463917,38.745539015896355,59,Medium
1625,1,1,0.0,inf,16.999315537303218,1948.0,,2020-08-31 07:10:49.000,2020-08-31 07:10:49.000,0.33222591362126247,0.2155476921956894,100.0,100.0,84.97790868924889,38.66795686174125,60,Medium
1200,33,33,0.025128963851990767,134.2925621491609,11.498973305954825,1237.0,134.2925621491609,2010-11-06 13:27:44.170,2022-08-12 22:09:00.000,10.96345514950166,0.2161745621694478,94.85045026299802,57.73195876288659,99.93688196928255,38.62822706868447,61,Medium
1483,11,11,1.0654805607914777,227.7754930555556,16.999315537303218,1768.0,227.7754930555556,2014-12-03 14:15:45.000,2021-02-27 08:22:51.000,3.6544850498338874,0.24212729074648687,91.26576245100404,100.0,88.7649905322954,38.46925313355883,62,Medium
467,15,15,0.09149812281217702,208.62870783730156,16.999315537303218,2073.0,208.62870783730156,2012-04-30 00:47:08.000,2020-04-28 20:01:53.000,4.983388704318937,0.21783021471369077,91.99996330398614,100.0,82.34799074268884,38.43343533525616,63,Medium
589,17,17,0.24483814960267405,260.5888362753183,16.999315537303218,1999.0,260.5888362753183,2009-02-10 14:18:28.733,2020-07-12 00:25:16.000,5.647840531561462,0.2216554523612292,90.00750503042275,100.0,83.90490216705238,38.42414927192661,64,Medium
687,0,0,0.0,inf,14.702258726899384,inf,,,,0.0,0.2155476921956894,100.0,82.34799074268881,100.0,38.2886859973178,65,Medium
223,23,23,0.6097316059686139,150.3736803977273,16.999315537303218,2799.0,150.3736803977273,2009-04-12 03:09:35.270,2018-05-03 08:27:46.970,7.641196013289036,0.23075812578477345,94.23380519175404,100.0,67.07342730906797,38.28621190535496,66,Medium
1051,30,30,-0.021069992318498664,144.17295467472863,11.616700889801505,1301.0,144.17295467472863,2010-12-29 02:10:24.767,2022-06-10 02:33:00.000,9.966777408637874,0.21502207778478166,94.47157764613941,58.636650536503254,98.5903639806438,38.15914459341204,67,Medium
1488,15,15,0.0,176.8921122685185,14.439425051334702,1416.0,176.8921122685185,2015-05-05 22:19:52.000,2022-02-14 10:04:51.000,4.983388704318937,0.2155476921956894,93.21693185885006,80.32821375973069,96.17083946980854,38.09136466428449,68,Medium
1393,0,0,0.0,inf,14.439425051334702,inf,,,,0.0,0.2155476921956894,100.0,80.32821375973069,100.0,38.08670829902199,69,Medium
1500,2,2,0.0,107.33062561342592,16.999315537303218,1890.0,107.33062561342592,2020-07-13 05:51:18.000,2020-10-28 13:47:24.053,0.6644518272425249,0.2155476921956894,95.8843301847153,100.0,86.19819061645276,38.08313016117214,70,Medium
1023,4,4,0.0,0.0005324074074074074,16.999315537303218,2418.0,0.0005324074074074074,2019-05-19 12:01:49.800,2019-05-19 12:04:07.800,1.3289036544850499,0.2155476921956894,100.0,100.0,75.08941721018304,38.02794492313699,71,Medium
1476,8,8,-0.18544480791626794,348.7735168650794,16.999315537303218,1372.0,348.7735168650794,2015-07-24 00:47:36.000,2022-03-30 10:44:39.000,2.6578073089700998,0.21092156504787674,86.62598343445109,100.0,97.09657058699769,38.017816694991495,72,Medium
959,14,14,0.29903461503705986,338.44318699519226,16.999315537303218,1768.0,338.44318699519226,2009-02-10 18:05:32.367,2021-02-27 12:22:00.000,4.651162790697675,0.22300744351632645,87.02210930705067,100.0,88.7649905322954,37.96457975226294,73,Medium
1225,10,10,0.0,403.06333475180037,16.999315537303218,1326.0,403.06333475180037,2012-06-08 22:05:33.897,2022-05-15 11:46:23.000,3.322259136212625,0.2155476921956894,84.5441911050175,100.0,98.0643803913318,37.93195388086002,74,Medium
860,20,20,0.023132712573783583,166.9079121935916,15.742642026009582,2285.0,166.9079121935916,2011-01-22 23:48:31.343,2019-09-29 05:49:00.000,6.64451827242525,0.2161247634593316,93.5997850703838,90.34294130023144,77.88764990532295,37.92262872084587,75,Medium
1571,17,17,0.0,122.62105101996528,12.933607118412047,1261.0,122.62105101996528,2017-03-05 17:23:02.070,2022-07-19 15:52:03.000,5.647840531561462,0.2155476921956894,95.29800494797333,68.75657479486641,99.43193772354303,37.90908335053105,76,Medium
1298,0,0,0.0,inf,14.088980150581794,inf,,,,0.0,0.2155476921956894,100.0,77.63517778245318,100.0,37.81740470129424,77,Medium
1739,0,0,0.0,inf,13.94113620807666,inf,,,,0.0,0.2155476921956894,100.0,76.49905322953923,100.0,37.70379224600285,78,Medium
1377,16,16,0.48088534658247944,148.83826921296298,15.742642026009582,2332.0,148.83826921296298,2013-07-02 16:05:57.100,2019-08-13 05:52:34.000,5.3156146179401995,0.22754391242858474,94.29268192686555,90.34294130023144,76.89880075741637,37.50006168552411,79,Medium
1580,1,1,0.0,inf,14.622861054072553,1649.0,,2021-06-27 00:12:33.000,2021-06-27 00:12:33.000,0.33222591362126247,0.2155476921956894,100.0,81.7378497790869,91.26867241742058,37.47081821246711,80,Medium
1413,16,16,-0.0070718693725924904,151.40350526003087,14.513347022587268,1891.0,151.40350526003087,2014-08-09 20:44:02.300,2020-10-27 21:59:45.117,5.3156146179401995,0.21537127654265528,94.19431562294619,80.89627603618766,86.17715127288028,37.46051379091077,81,Medium
1506,13,13,-0.12265149921387013,200.6162114197531,13.705681040383299,1290.0,200.6162114197531,2015-11-17 02:55:00.000,2022-06-20 12:23:08.000,4.318936877076411,0.21248801402724266,92.30720974965429,74.68966968230592,98.8217967599411,37.37733850463911,82,Medium
1545,20,20,1.1202057175035856,88.6458073422271,11.72621492128679,1380.0,88.6458073422271,2017-08-10 22:46:44.667,2022-03-22 05:16:02.000,6.64451827242525,0.24349247069398097,96.60081649592388,59.47822427940248,96.92825583841784,37.34726582398915,83,Medium
1446,25,25,-0.23769252117438355,108.6604304031636,11.679671457905544,1580.0,108.6604304031636,2014-07-14 16:58:50.033,2021-09-03 13:23:18.517,8.305647840531561,0.20961818768492768,95.83333761338827,59.12055543867031,92.72038712392174,37.310143070044134,84,Medium
1229,15,15,0.0,277.52421031746024,14.392881587953456,1404.0,277.52421031746024,2011-07-08 22:14:02.200,2022-02-26 06:22:07.000,4.983388704318937,0.2155476921956894,89.3581027456226,79.97054491899853,96.4233115926783,37.30907916985276,85,Medium
1542,22,22,-0.06252046047514521,100.24030722718253,11.274469541409994,1310.0,100.24030722718253,2016-08-25 20:42:42.767,2022-05-31 21:49:36.200,7.308970099667775,0.21398804971905339,96.15621487698894,56.0067325899432,98.40100988849147,37.28365377055474,86,Medium
998,18,18,-0.0624805460905883,271.9002828839869,13.979466119096509,1454.0,271.9002828839869,2009-05-13 01:39:30.500,2022-01-07 08:58:26.000,5.980066445182724,0.21398904542780395,89.5737573462095,76.79360403955397,95.37134441405428,37.27776683177363,87,Medium
