SectionID,event_count,frequency_raw,trend_raw,mtbf_raw,age_raw,recency_raw,mtbf_days,first_event,last_event,frequency_score,trend_score,mtbf_score,age_score,recency_score,risk_score,rank,category
1348,10,10,0.030687964774176183,306.56173456790117,16.999315537303218,1997.0,306.56173456790117,2012-12-23 04:31:13.600,2020-07-13 05:51:18.400,3.322259136212625,0.2163132376350475,88.24463252959715,100.0,83.94698085419735,37.26049359842234,88,Medium
903,2,2,0.0,181.71574074074073,16.999315537303218,2015.0,181.71574074074073,2019-12-26 22:59:03.000,2020-06-25 16:09:43.000,0.6644518272425249,0.2155476921956894,93.03196544812342,100.0,83.5682726698927,37.24966541919776,89,Medium
350,11,11,0.0,471.2435999618056,16.999315537303218,1466.0,471.2435999618056,2009-01-31 15:29:15.633,2021-12-27 01:57:06.000,3.6544850498338874,0.2155476921956894,81.92975696878413,100.0,95.11887229118452,37.23079531336606,90,Medium
1322,10,10,-0.15531797144823803,259.26173482510285,14.622861054072553,1353.0,259.26173482510285,2015-11-28 07:34:55.000,2022-04-18 16:07:00.000,3.322259136212625,0.21167311251705903,90.05839393974279,81.7378497790869,97.49631811487481,37.15080455314841,91,Medium
1346,0,0,0.0,inf,13.204654346338124,inf,,,,0.0,0.2155476921956894,100.0,70.83946980854196,100.0,37.137833903903115,92,Medium
1400,1,1,0.0,inf,15.052703627652292,1974.0,,2020-08-05 18:44:00.000,2020-08-05 18:44:00.000,0.33222591362126247,0.2155476921956894,100.0,85.04102671996631,84.4308857563644,37.11735724044944,93,Medium
1116,8,8,0.0,474.0155756729497,16.999315537303218,1346.0,474.0155756729497,2013-03-25 08:01:59.833,2022-04-25 10:39:00.000,2.6578073089700998,0.2155476921956894,81.82346304485024,100.0,97.64359351988217,37.11317144214672,94,Medium
1439,22,22,-0.14270351862854372,141.2900180594136,11.288158795345653,1250.0,141.2900180594136,2014-06-15 04:58:51.233,2022-07-30 07:09:00.000,7.308970099667775,0.21198779408350296,94.58212646662963,56.111929307805596,99.66337050284031,37.105091757795115,95,Medium
1467,19,19,-0.47533311820140567,122.22334104938271,13.075975359342916,1838.0,122.22334104938271,2014-12-12 01:34:00.000,2020-12-20 02:03:00.000,6.312292358803987,0.2036899784798174,95.31325549767725,69.85062066063537,87.29223648222175,37.03716163402252,96,Medium
693,25,25,0.058322225175890974,142.07459421633874,14.702258726899384,2726.0,142.07459421633874,2009-03-15 07:18:21.533,2018-07-16 02:16:20.100,8.305647840531561,0.2170026050198266,94.55204118196812,82.34799074268881,68.60929938985903,36.96736464508941,97,Medium
174,20,20,0.0931119974111302,225.08937697733913,13.995893223819301,1891.0,225.08937697733913,2009-02-10 18:00:21.667,2020-10-27 10:45:42.913,6.64451827242525,0.21787047461192824,91.3687640094043,76.91984010098884,86.17715127288028,36.963500953269595,98,Medium
1620,6,6,-4.3057050592034445,185.8304349236111,15.704312114989733,1890.0,185.8304349236111,2018-04-13 13:47:57.113,2020-10-28 17:27:05.000,1.9933554817275747,0.10813708691279995,92.87418376600877,90.0483904902167,86.19819061645276,36.924203554201554,99,Medium
1605,4,4,-0.19918688095173126,361.6357364583333,16.999315537303218,1627.0,361.6357364583333,2018-07-30 02:39:28.110,2021-07-19 00:25:51.000,1.3289036544850499,0.21057875374002233,86.1327699529729,100.0,91.73153797601515,36.91746875570087,100,Medium
1198,26,26,0.0,145.65122688287036,11.745379876796715,1723.0,145.65122688287036,2011-04-24 22:39:29.933,2021-04-13 05:23:40.000,8.637873754152823,0.2155476921956894,94.41489195693438,59.625499684409846,89.71176099305701,36.89384719613598,101,Medium
1351,15,15,0.06009637186974632,234.58690897569443,13.070499657768652,1304.0,234.58690897569443,2013-06-09 10:36:34.903,2022-06-06 15:48:40.000,4.983388704318937,0.21704686308386664,91.0045725268692,69.80854197349043,98.52724594992637,36.83294105999812,102,Medium
1590,10,10,-0.6175313877915762,159.94944461162552,13.070499657768652,1302.0,159.94944461162552,2018-06-30 00:18:11.870,2022-06-08 13:23:00.000,3.322259136212625,0.20014268436727425,93.86661382392604,69.80854197349043,98.56932463707132,36.82393579460762,103,Medium
1048,23,23,-0.7807365938781512,130.09101685237795,12.243668720054757,1830.0,130.09101685237795,2013-02-25 18:29:13.167,2020-12-27 18:32:38.000,7.641196013289036,0.1960713488414914,95.01156232988433,63.45466021460129,87.4605512308016,36.81727005237869,104,Medium
1484,0,0,0.0,inf,12.7419575633128,inf,,,,0.0,0.2155476921956894,100.0,67.28382074479278,100.0,36.7822689975282,105,Medium
715,12,12,0.0,364.8806186868687,14.702258726899384,1299.0,364.8806186868687,2011-06-15 15:25:00.000,2022-06-11 07:54:00.000,3.9867109634551494,0.2155476921956894,86.00834199951439,82.34799074268881,98.63244266778877,36.74894750120886,106,Medium
79,19,19,0.0,234.45518419753088,14.088980150581794,1948.0,234.45518419753088,2009-02-10 19:31:32.933,2020-09-01 00:09:55.397,6.312292358803987,0.2155476921956894,91.00962363301491,77.63517778245318,84.97790868924889,36.72642262240351,107,Medium
1547,31,31,0.05182396811412575,63.05232214621914,8.854209445585216,1381.0,63.05232214621914,2017-01-15 10:37:07.997,2022-03-22 00:17:27.000,10.299003322259136,0.2168404987643607,97.58222190928691,37.4079528718704,96.90721649484536,36.60682260601075,108,Medium
1569,14,14,-0.0076201879182424435,113.11960428507835,12.933607118412047,1776.0,113.11960428507835,2017-02-10 09:26:42.467,2021-02-19 22:45:42.000,4.651162790697675,0.21535759812621333,95.66234654463298,68.75657479486641,88.59667578371554,36.54954074306053,109,Medium
1202,23,23,-0.09879708016125284,169.75033933238637,11.745379876796715,1633.0,169.75033933238637,2011-04-21 19:28:37.997,2021-07-12 07:39:23.000,7.641196013289036,0.21308308906231418,93.49078962252904,59.625499684409846,91.60530191458027,36.54892746132156,110,Medium
357,17,17,0.0,287.1643620753762,12.93908281998631,1347.0,287.1643620753762,2009-09-25 08:11:33.867,2022-04-24 23:18:28.000,5.647840531561462,0.2155476921956894,88.98844237899401,68.79865348201135,97.6225541763097,36.47044035072635,111,Medium
784,18,18,0.1090146698062451,274.84901595383985,12.687200547570157,1371.0,274.84901595383985,2009-06-15 07:16:18.367,2022-03-31 17:40:13.000,5.980066445182724,0.2182671844757225,89.46068550096633,66.86303387334314,97.11760993057017,36.43779153251749,112,Medium
1608,1,1,0.0,inf,16.999315537303218,3009.0,,2017-10-05 13:46:53.000,2017-10-05 13:46:53.000,0.33222591362126247,0.2155476921956894,100.0,100.0,62.65516515884704,36.43568250870107,113,Medium
1035,6,6,0.0,471.56028472222226,16.999315537303218,1570.0,471.56028472222226,2015-04-01 00:46:42.000,2021-09-13 20:00:45.000,1.9933554817275747,0.2155476921956894,81.91761340428629,100.0,92.93078055964654,36.42816207847549,114,Medium
1330,7,7,0.3077529548647782,531.8775194193673,16.999315537303218,1417.0,531.8775194193673,2013-05-20 15:07:42.933,2022-02-13 21:29:29.000,2.3255813953488373,0.223224932207512,79.60469430798047,100.0,96.14980012623606,36.40567859564367,115,Medium
1375,6,6,-1.6785414277734114,289.24859490740744,16.999315537303218,2241.0,289.24859490740744,2015-11-27 09:55:04.000,2019-11-12 15:44:57.000,1.9933554817275747,0.173674607934107,88.90852057981742,100.0,78.81338102251209,36.40413528880288,116,Medium
1324,3,3,0.0,0.004456018518518519,13.204654346338124,1751.0,0.004456018518518519,2021-03-16 16:07:28.000,2021-03-16 16:20:18.000,0.9966777408637874,0.2155476921956894,99.99984954557166,70.83946980854196,89.12265937302756,36.398906959622536,117,Medium
1335,48,48,0.031437581187228086,79.68570917134556,5.853524982888432,1263.0,79.68570917134556,2012-04-15 17:54:12.197,2022-07-17 23:23:00.000,15.946843853820598,0.21633193765085182,96.94439959067718,14.348832316431723,99.38985903639806,36.39822738666834,118,Medium
365,14,14,-0.06785840751031916,354.4345855591168,13.839835728952773,1302.0,354.4345855591168,2009-10-26 19:22:05.500,2022-06-08 10:57:32.000,4.651162790697675,0.21385488868871516,86.4089046185259,75.72059751735748,98.56932463707132,36.39214383806443,119,Medium
1598,3,3,0.0,212.8845173611111,16.999315537303218,2375.0,212.8845173611111,2018-05-01 11:28:00.000,2019-07-01 05:55:24.600,0.9966777408637874,0.2155476921956894,91.83677042607515,100.0,75.9941089837997,36.36948911594625,120,Medium
1352,18,18,-0.04719285610615487,154.1617890570534,13.070499657768652,1999.0,154.1617890570534,2013-05-09 04:40:24.233,2020-07-11 22:41:00.000,5.980066445182724,0.214370413870841,94.08854672788333,69.80854197349043,83.90490216705238,36.33566961891261,121,Medium
1026,24,24,0.018768383434163878,192.07414452495973,10.595482546201232,1292.0,192.07414452495973,2010-05-15 01:30:00.000,2022-06-18 18:25:40.000,7.973421926910299,0.21601589041110963,92.63476305580451,50.788975383968015,98.77971807279613,36.3285236038587,122,Medium
416,12,12,0.0,279.98764367634675,16.999315537303218,2672.0,279.98764367634675,2010-04-02 06:30:29.867,2018-09-07 03:14:46.417,3.9867109634551494,0.2155476921956894,89.26364015815729,100.0,69.74542394277299,36.27650618616698,123,Medium
1249,5,5,0.0,449.9903595688658,16.999315537303218,1687.0,449.9903595688658,2016-06-14 07:50:59.733,2021-05-19 06:55:28.000,1.6611295681063125,0.2155476921956894,82.74473175683646,100.0,90.46917736166631,36.23114635942006,124,Medium
1454,4,4,0.0,166.25891813271605,14.088980150581794,1623.0,166.25891813271605,2020-03-11 06:09:03.323,2021-07-23 00:47:34.903,1.3289036544850499,0.2155476921956894,93.62467133654512,77.63517778245318,91.81569535030508,36.18902478270354,125,Medium
1350,33,33,-0.18143968148009562,39.62670793041088,13.070499657768652,3373.0,39.62670793041088,2013-04-17 21:36:27.067,2016-10-06 22:55:09.153,10.96345514950166,0.21102147738484095,98.48049834278861,69.80854197349043,54.99684409846412,36.06660294742497,126,Medium
1577,4,4,0.0,298.99207933256173,16.999315537303218,2274.0,298.99207933256173,2017-04-26 10:02:34.037,2019-10-10 09:28:21.000,1.3289036544850499,0.2155476921956894,88.53489782829953,100.0,78.11908268462024,36.03789103624062,127,Medium
1540,33,33,0.07622390251655814,66.32263913953993,7.655030800821355,1324.0,66.32263913953993,2016-07-25 18:40:36.307,2022-05-18 02:27:49.000,10.96345514950166,0.21744918228703397,97.4568186366932,28.19272038712392,98.10645907847675,36.01285327179605,128,Medium
1512,5,5,-0.46394756869651876,579.9805584490741,16.999315537303218,1337.0,579.9805584490741,2015-12-27 17:04:00.000,2022-05-04 15:12:01.000,1.6611295681063125,0.20397400368520954,77.76013962770068,100.0,97.8329476120345,35.9677115365021,129,Medium
1339,13,13,-0.06580807865841187,275.0722151813271,12.752908966461328,1347.0,275.0722151813271,2013-04-10 15:13:41.300,2022-04-24 12:01:34.000,4.318936877076411,0.2139060364240998,89.45212672405741,67.3679781190827,97.6225541763097,35.954582990433494,130,Medium
775,8,8,0.0,565.7630603951719,16.999315537303218,1580.0,565.7630603951719,2010-10-31 00:23:21.073,2021-09-03 08:35:00.000,2.6578073089700998,0.2155476921956894,78.30532249153177,100.0,92.72038712392174,35.917222691886984,131,Medium
1536,10,10,-0.6348727087811552,127.10924627057614,14.392881587953456,2356.0,127.10924627057614,2016-06-01 05:42:45.100,2019-07-20 05:18:35.000,3.322259136212625,0.19971008581296446,95.1259010285014,79.97054491899853,76.39385651167683,35.87433856789548,132,Medium
1458,24,24,1.8901433139468438,78.07055958132045,10.491444216290212,1891.0,78.07055958132045,2015-11-27 14:53:00.000,2020-10-27 05:49:56.000,7.973421926910299,0.2626994210370504,97.00633396729303,49.98948032821376,86.17715127288028,35.87430248324588,133,Medium
1452,15,15,0.0038272137863492126,185.05062334656083,11.181382614647502,1289.0,185.05062334656083,2015-05-18 14:47:09.000,2022-06-21 07:47:43.000,4.983388704318937,0.21564316630357339,92.90408634853159,55.29139490847885,98.84283610351358,35.79233720899308,134,Medium
832,14,14,0.06413365573951706,229.58429466435186,16.999315537303218,3200.0,229.58429466435186,2009-01-25 07:24:00.000,2017-03-28 21:41:59.767,4.651162790697675,0.21714757762380568,91.19640231200862,100.0,58.63665053650326,35.785139387202186,135,Medium
1230,9,9,0.0,343.8965455729167,14.392881587953456,1571.0,343.8965455729167,2014-03-02 15:34:29.700,2021-09-12 19:42:42.000,2.990033222591362,0.2155476921956894,86.81299532401161,79.97054491899853,92.90974121607405,35.75102622926548,136,Medium
1445,26,26,-0.020095317773749805,116.11512658935187,8.607802874743326,1265.0,116.11512658935187,2014-08-04 05:10:50.567,2022-07-16 02:15:24.000,8.637873754152823,0.2150463921261882,95.54748052373941,35.514411950347146,99.3477803492531,35.672732746692944,137,Medium
1417,1,1,0.0,inf,12.695414099931554,1801.0,,2021-01-25 03:53:44.000,2021-01-25 03:53:44.000,0.33222591362126247,0.2155476921956894,100.0,66.92615190406059,88.07069219440353,35.669850402662775,138,Medium
1362,7,7,0.0,381.1000204475309,16.999315537303218,2319.0,381.1000204475309,2013-05-23 06:55:44.400,2019-08-26 21:19:55.000,2.3255813953488373,0.2155476921956894,85.38639432152067,100.0,77.17231222385861,35.66235049811101,139,Medium
720,8,8,0.0,667.2390309738756,16.999315537303218,1337.0,667.2390309738756,2009-07-21 04:39:09.067,2022-05-04 20:48:35.000,2.6578073089700998,0.2155476921956894,74.41413432042089,100.0,97.8329476120345,35.65024110647609,140,Medium
1045,11,11,0.0,437.8397984525463,14.439425051334702,1410.0,437.8397984525463,2010-02-25 09:54:07.137,2022-02-20 19:27:13.000,3.6544850498338874,0.2155476921956894,83.21065604825787,80.32821375973069,96.29707553124342,35.63761682923977,141,Medium
1678,20,20,0.0,43.505694444444444,8.985626283367557,1355.0,43.505694444444444,2020-01-10 15:30:03.000,2022-04-16 06:05:51.000,6.64451827242525,0.2155476921956894,98.33175508511658,38.41784136334947,97.45423942772986,35.63302741452901,142,Medium
1226,10,10,-0.023366918180284708,311.8132337268519,14.392881587953456,1802.0,311.8132337268519,2013-05-20 18:13:20.067,2021-01-25 01:52:50.613,3.322259136212625,0.21496477841250416,88.04325902913816,79.97054491899853,88.04965285083105,35.62720347508813,143,Medium
1183,13,13,0.0,343.56067170814043,12.695414099931554,1252.0,343.56067170814043,2011-04-15 05:44:57.573,2022-07-28 23:13:22.000,4.318936877076411,0.2155476921956894,86.82587471212831,66.92615190406059,99.62129181569534,35.58543414442693,144,Medium
1578,6,6,0.19056510493826903,253.75618549305557,14.581793292265571,1890.0,253.75618549305557,2017-05-08 15:08:27.867,2020-10-28 09:53:00.000,1.9933554817275747,0.2203015508520005,90.26950922461423,81.42225962549968,86.19819061645276,35.568696675435746,145,Medium
975,10,10,0.0,506.5046105542696,15.742642026009582,1620.0,506.5046105542696,2009-01-30 15:47:45.833,2021-07-25 04:47:31.000,3.322259136212625,0.2155476921956894,80.57764152178385,90.34294130023144,91.87881338102251,35.5543813932055,146,Medium
1472,0,0,0.0,inf,11.14031485284052,inf,,,,0.0,0.2155476921956894,100.0,54.97580475489164,100.0,35.55146739853809,147,Medium
1453,14,14,-0.07320694513577758,198.4233084045584,11.181382614647502,1302.0,198.4233084045584,2015-05-16 22:45:00.000,2022-06-08 10:49:20.000,4.651162790697675,0.21372146346431414,92.39129860561158,55.29139490847885,98.56932463707132,35.5456690182876,148,Medium
1415,12,12,0.13059414314860987,261.19349719381313,12.695414099931554,1520.0,261.19349719381313,2013-12-21 11:40:37.267,2021-11-02 14:45:37.000,3.9867109634551494,0.21880550845786217,89.9843187588339,66.92615190406059,93.98274773827056,35.53780393032366,149,Medium
1336,14,14,0.0,274.32411162482197,11.748117727583846,1263.0,274.32411162482197,2012-10-11 18:16:29.070,2022-07-17 23:23:51.247,4.651162790697675,0.2155476921956894,89.48081343376059,59.64653902798233,99.38985903639806,35.48159639298326,150,Medium
1495,15,15,-0.065080251997512,167.99586640211643,10.483230663928817,1305.0,167.99586640211643,2015-12-28 00:56:00.000,2022-06-05 23:32:40.000,4.983388704318937,0.213924192870283,93.55806647904853,49.926362297496325,98.50620660635389,35.352537280923926,151,Medium
1464,0,0,0.0,inf,10.85284052019165,inf,,,,0.0,0.2155476921956894,100.0,52.76667367978119,100.0,35.33055429102704,152,Medium
810,8,8,0.0,533.8730372023809,16.999315537303218,1977.0,533.8730372023809,2010-05-10 17:53:06.100,2020-08-02 20:33:19.000,2.6578073089700998,0.2155476921956894,79.52817436785847,100.0,84.36776772564696,35.32653112732485,153,Medium
1356,6,6,-0.20353744733049747,527.487175462963,16.999315537303218,1890.0,527.487175462963,2013-08-08 23:17:44.200,2020-10-28 09:45:24.000,1.9933554817275747,0.21047022401918886,79.7730460307858,100.0,86.19819061645276,35.324720242411885,154,Medium
314,8,8,0.0,532.8821292493386,16.999315537303218,1984.0,532.8821292493386,2010-05-10 17:10:00.000,2020-07-26 21:21:51.770,2.6578073089700998,0.2155476921956894,79.5661716324675,100.0,84.2204923206396,35.31940303974592,155,Medium
1299,12,12,0.10701375195859243,300.69033987058083,13.095140314852841,1628.0,300.69033987058083,2012-06-27 09:43:33.987,2021-07-17 23:58:33.000,3.9867109634551494,0.21821726935283722,88.469776486968,69.99789606564275,91.71049863244266,35.314697921749655,156,Medium
1497,10,10,0.1290424374933084,199.6097260802469,13.097878165639973,1890.0,199.6097260802469,2015-11-28 01:52:28.000,2020-10-28 13:34:31.000,3.322259136212625,0.21876679943312288,92.3458043432822,70.01893540921522,86.19819061645276,35.30835586875594,157,Medium
1565,17,17,-0.06444413764305823,92.09444695240161,10.412046543463381,1695.0,92.09444695240161,2017-04-28 23:50:56.533,2021-05-11 12:07:00.000,5.647840531561462,0.2139400614508991,96.468575280777,49.37933936461182,90.30086261308647,35.291964455334465,158,Medium
1486,0,0,0.0,inf,10.80082135523614,inf,,,,0.0,0.2155476921956894,100.0,52.36692615190406,100.0,35.29057953823933,159,Medium
1617,5,5,0.0,327.81028278356484,14.206707734428473,1593.0,327.81028278356484,2018-01-18 14:17:56.270,2021-08-21 20:05:10.000,1.6611295681063125,0.2155476921956894,87.42983766734017,78.53986955606985,92.44687565747948,35.219924326709105,160,Medium
0,0,0,0.0,inf,10.565366187542779,inf,,,,0.0,0.2155476921956894,100.0,50.557542604670736,100.0,35.109641183516,161,Medium
907,0,0,0.0,inf,10.529774127310061,inf,,,,0.0,0.2155476921956894,100.0,50.28403113822848,100.0,35.08229003687177,162,Medium
1619,3,3,0.0,311.00542824074074,14.223134839151266,1620.0,311.00542824074074,2019-11-11 11:12:16.000,2021-07-25 11:27:54.000,0.9966777408637874,0.2155476921956894,88.0742350635056,78.66610561750474,91.87881338102251,35.07206304490509,163,Medium
575,17,17,-0.02780129374834513,297.67129455512156,10.587268993839835,1246.0,297.67129455512156,2009-07-19 21:04:22.407,2022-08-03 14:51:00.000,5.647840531561462,0.21485415797815768,88.58554451907025,50.72585735325057,99.74752787713024,34.794905152393184,164,Medium
1546,13,13,2.492312475675008,85.42454719618057,11.72621492128679,2246.0,85.42454719618057,2017-01-16 01:25:51.467,2019-11-07 03:42:02.000,4.318936877076411,0.277721201036974,96.72433863919468,59.47822427940248,78.70818430464969,34.744566793480146,165,Medium
1509,0,0,0.0,inf,9.95482546201232,inf,,,,0.0,0.2155476921956894,100.0,45.86576898800757,100.0,34.64046382184968,166,Medium
1386,2,2,0.0,689.8619560185185,16.999315537303218,1409.0,689.8619560185185,2020-04-03 02:02:09.000,2022-02-21 22:43:22.000,0.6644518272425249,0.2155476921956894,73.54663773154748,100.0,96.3181148748159,34.62758409637489,167,Medium
493,6,6,0.0,380.7536439050926,15.742642026009582,2313.0,380.7536439050926,2014-06-15 09:05:20.833,2019-09-01 03:31:35.000,1.9933554817275747,0.2155476921956894,85.39967644434245,90.34294130023144,77.29854828529349,34.59564558907456,168,Medium
1294,4,4,-0.1135734182410865,332.1835223765432,12.7419575633128,1305.0,332.1835223765432,2019-09-12 18:19:46.000,2022-06-05 07:32:35.000,1.3289036544850499,0.2127144768617114,87.26214182687089,67.28382074479278,98.50620660635389,34.549725998774036,169,Medium
1385,9,9,0.041843822620257376,383.5321786270254,12.344969199178644,1337.0,383.5321786270254,2013-12-09 15:26:42.133,2022-05-04 21:37:24.000,2.990033222591362,0.21659153292634625,85.29313100918822,64.23311592678309,97.8329476120345,34.36589206685797,170,Medium
812,32,32,0.12222393876571094,155.3048396307497,6.494182067077344,1309.0,155.3048396307497,2009-03-27 15:17:29.533,2022-06-02 02:05:32.000,10.631229235880399,0.2185967043928492,94.04471541643113,19.27203871239217,98.42204923206396,34.35393128638819,171,Medium
326,11,11,-0.08605690941428865,471.83080555555557,12.514715947980836,1269.0,471.83080555555557,2009-08-10 17:16:00.000,2022-07-12 00:39:36.000,3.6544850498338874,0.2134009068023876,81.90724003746158,65.53755522827687,99.26362297496318,34.19398582195878,172,Medium
391,11,11,0.0,432.7635538969908,12.514715947980836,1415.0,432.7635538969908,2010-04-12 06:44:20.433,2022-02-15 21:59:31.000,3.6544850498338874,0.2155476921956894,83.4053092519237,65.53755522827687,96.19187881338102,34.18696194504132,173,Medium
