SectionID,event_count,frequency_raw,trend_raw,mtbf_raw,age_raw,recency_raw,mtbf_days,first_event,last_event,frequency_score,trend_score,mtbf_score,age_score,recency_score,risk_score,rank,category
1387,7,7,0.0,399.30369405864195,12.752908966461328,1405.0,399.30369405864195,2015-08-06 01:28:53.000,2022-02-25 21:12:48.000,2.3255813953488373,0.2155476921956894,84.68835793889369,67.3679781190827,96.40227224910583,34.1825370360186,174,Medium
408,6,6,0.19748750142984992,685.3801529930555,16.999315537303218,1891.0,685.3801529930555,2011-06-11 00:23:58.270,2020-10-27 22:01:04.363,1.9933554817275747,0.22047423773764296,73.71849653534582,100.0,86.17715127288028,34.114207412396254,175,Medium
1074,0,0,0.0,inf,9.182751540041068,inf,,,,0.0,0.2155476921956894,100.0,39.93267410056806,100.0,34.04715433310572,176,Medium
1646,0,0,0.0,inf,9.14715947980835,inf,,,,0.0,0.2155476921956894,100.0,39.65916263412581,100.0,34.0198031864615,177,Medium
1460,6,6,0.5936793613473442,282.89408278472223,11.408624229979466,1380.0,282.89408278472223,2018-05-07 17:30:51.237,2022-03-22 04:48:15.000,1.9933554817275747,0.23035768467531237,89.1521901132445,57.03766042499474,96.92825583841784,33.982293488763645,178,Medium
1663,5,5,0.0,288.27640625,11.178644763860369,1249.0,288.27640625,2019-06-04 01:36:01.000,2022-07-31 04:08:07.000,1.6611295681063125,0.2155476921956894,88.94580003604946,55.27035556490637,99.68440984641279,33.91991882022795,179,Medium
1100,0,0,0.0,inf,9.007529089664613,inf,,,,0.0,0.2155476921956894,100.0,38.58615611192931,100.0,33.91250253424185,180,Medium
1099,0,0,0.0,inf,9.007529089664613,inf,,,,0.0,0.2155476921956894,100.0,38.58615611192931,100.0,33.91250253424185,180,Medium
1517,0,0,0.0,inf,9.007529089664613,inf,,,,0.0,0.2155476921956894,100.0,38.58615611192931,100.0,33.91250253424185,180,Medium
1662,3,3,30.303030303030305,16.583570601851854,11.178644763860369,2242.0,16.583570601851854,2019-10-09 04:50:47.000,2019-11-11 08:51:28.000,0.9966777408637874,0.9714905127093584,99.36410835298929,55.27035556490637,78.79234167893962,33.87080123246213,183,Medium
1649,4,4,0.982586170739608,359.37999483024686,12.421629021218344,1429.0,359.37999483024686,2019-02-19 22:22:28.340,2022-02-02 01:44:03.000,1.3289036544850499,0.24005939791880804,86.21926841256126,64.82221754681254,95.8973280033663,33.84093936607961,184,Medium
824,6,6,0.0,862.4471732175926,16.999315537303218,1381.0,862.4471732175926,2010-05-31 04:50:54.170,2022-03-21 10:30:33.000,1.9933554817275747,0.2155476921956894,66.92870097426575,100.0,96.90721649484536,33.82802318599126,185,Medium
1548,0,0,0.0,inf,8.854209445585216,inf,,,,0.0,0.2155476921956894,100.0,37.4079528718704,100.0,33.79468221023596,186,Medium
979,16,16,0.053386927804690905,280.3148439351852,10.491444216290212,1703.0,280.3148439351852,2009-10-29 08:02:34.557,2021-05-04 01:23:12.297,5.3156146179401995,0.21687948853353628,89.2510933673307,49.98948032821376,90.13254786450662,33.77710648115064,187,Medium
1526,10,10,0.0,242.81048662551441,9.779603011635865,1327.0,242.81048662551441,2016-05-20 05:45:09.600,2022-05-14 12:49:04.000,3.322259136212625,0.2155476921956894,90.68923197981454,44.519250999368815,98.04334104775931,33.61078322139906,188,Medium
338,14,14,0.0,359.9890132362892,10.587268993839835,1444.0,359.9890132362892,2009-03-26 10:44:40.333,2022-01-17 07:19:00.000,4.651162790697675,0.2155476921956894,86.19591504915843,50.72585735325057,95.58173784977909,33.551736429927765,189,Medium
1341,8,8,-0.07935032812432981,365.63272630125664,12.752908966461328,1948.0,365.63272630125664,2013-08-28 20:56:57.133,2020-08-31 07:14:50.000,2.6578073089700998,0.21356820993760672,85.97950175057841,67.3679781190827,84.97790868924889,33.414113641572776,190,Medium
1630,0,0,0.0,inf,8.279260780287474,inf,,,,0.0,0.2155476921956894,100.0,32.98969072164948,100.0,33.35285599521387,191,Medium
348,12,12,0.0,408.136553030303,11.498973305954825,1620.0,408.136553030303,2009-04-09 20:09:00.000,2021-07-25 08:12:00.000,3.9867109634551494,0.2155476921956894,84.34965394669132,57.73195876288659,91.87881338102251,33.2802437639874,192,Low
1640,15,15,-8.640532155482145,66.09570399305555,7.668720054757015,1610.0,66.09570399305555,2019-01-22 17:57:51.450,2021-08-05 02:07:15.000,4.983388704318937,0.0,97.46552067080604,28.29791710498632,92.08920681674732,33.2760025728462,193,Low
1505,11,11,-0.2620963160825678,172.1235027048611,10.173853524982889,1963.0,172.1235027048611,2015-11-30 10:42:14.000,2020-08-16 16:20:40.337,3.6544850498338874,0.20900940785764138,93.39978851960363,47.54891647380602,84.66231853566168,33.23240332427377,194,Low
1305,6,6,0.0,268.6258765277778,12.24640657084189,2119.0,268.6258765277778,2016-07-09 14:28:14.400,2020-03-13 17:34:33.060,1.9933554817275747,0.2155476921956894,89.69931742913386,63.475699558173794,81.38018093835473,33.1770128771332,195,Low
1199,9,9,0.09034282606265835,294.4828892751736,11.463381245722108,1913.0,294.4828892751736,2014-04-24 09:49:50.933,2020-10-05 06:32:44.000,2.990033222591362,0.2178013945503398,88.70780681268802,57.45844729644435,85.71428571428572,33.15979664015518,196,Low
1173,8,8,0.0,300.3646140757275,14.127310061601642,2819.0,300.3646140757275,2012-07-11 03:15:00.407,2018-04-13 16:30:19.000,2.6578073089700998,0.2155476921956894,88.48226673813515,77.92972859246791,66.65264043761835,33.13880973182412,197,Low
773,7,7,0.0,475.2752887094907,16.999315537303218,3176.0,475.2752887094907,2009-06-30 17:54:40.200,2017-04-21 09:33:09.867,2.3255813953488373,0.2155476921956894,81.77515820540077,100.0,59.1415947822428,33.13703153072545,198,Low
1232,18,18,-0.04282563804500004,185.4694000088508,7.690622861054073,1477.0,185.4694000088508,2013-04-28 12:08:50.267,2021-12-15 11:39:45.000,5.980066445182724,0.21447935898642628,92.88802797741825,28.46623185356617,94.88743951188722,33.059615827589546,199,Low
139,6,6,0.0,917.0991942754629,16.999315537303218,1549.0,917.0991942754629,2009-03-16 12:13:23.073,2021-10-05 00:07:35.000,1.9933554817275747,0.2155476921956894,64.83301963557139,100.0,93.37260677466863,33.05542594623471,200,Low
613,6,6,0.0,884.5335255393519,16.999315537303218,1671.0,884.5335255393519,2009-04-25 18:35:40.967,2021-06-04 10:37:04.000,1.9933554817275747,0.2155476921956894,66.08177975333729,100.0,90.805806858826,33.048497978203635,201,Low
1501,1,1,0.0,inf,9.514031485284052,1890.0,,2020-10-28 13:47:45.320,2020-10-28 13:47:45.320,0.33222591362126247,0.2155476921956894,100.0,42.478434672838205,86.19819061645276,33.03782852174547,202,Low
1610,1,1,0.0,inf,10.595482546201232,2289.0,,2019-09-25 22:57:13.000,2019-09-25 22:57:13.000,0.33222591362126247,0.2155476921956894,100.0,50.788975383968015,77.80349253103303,33.02941278431647,203,Low
1457,8,8,0.0863923938739427,357.41571924603176,10.491444216290212,1337.0,357.41571924603176,2015-06-28 17:42:00.000,2022-05-04 15:32:27.000,2.6578073089700998,0.21770284662225728,86.29459034222117,49.98948032821376,97.8329476120345,33.02581913226416,204,Low
479,22,22,0.05484628215825027,209.40473634810408,7.67419575633128,1649.0,209.40473634810408,2009-06-11 16:32:03.370,2021-06-26 04:31:17.000,7.308970099667775,0.21691589375225948,91.97020578657134,28.33999579213129,91.26867241742058,32.967276486591246,205,Low
716,9,9,0.0,429.93856842303245,14.702258726899384,2704.0,429.93856842303245,2009-03-06 16:14:24.033,2018-08-06 04:26:42.527,2.990033222591362,0.2155476921956894,83.51363588331375,82.34799074268881,69.0721649484536,32.94514129673289,206,Low
1224,12,12,0.0,306.69375,11.003422313483915,1976.0,306.69375,2011-05-10 09:19:00.000,2020-08-04 00:28:00.000,3.9867109634551494,0.2155476921956894,88.23957027806256,53.923837576267616,84.38880706921944,32.928414280419446,207,Low
1606,7,7,0.5185684244911292,268.82759425733025,9.779603011635865,1401.0,268.82759425733025,2017-09-30 18:11:53.137,2022-03-01 17:22:18.000,2.3255813953488373,0.22848395875118147,89.69158237975554,44.519250999368815,96.48642962339575,32.90995901628746,208,Low
1611,0,0,0.0,inf,7.687885010266941,inf,,,,0.0,0.2155476921956894,100.0,28.44519250999369,100.0,32.89840617404829,209,Low
1604,0,0,0.0,inf,7.685147159479809,inf,,,,0.0,0.2155476921956894,100.0,28.424153166421206,100.0,32.89630223969104,210,Low
935,7,7,-0.1776637485440697,571.207600308642,14.094455852156058,1885.0,571.207600308642,2011-06-16 14:16:34.000,2020-11-02 20:10:14.000,2.3255813953488373,0.21111567223483402,78.09654666817559,77.67725646959815,86.30338733431518,32.884106120457254,211,Low
1638,0,0,0.0,inf,7.652292950034223,inf,,,,0.0,0.2155476921956894,100.0,28.171681043551438,100.0,32.87105502740407,212,Low
1425,6,6,0.0,477.70856712962967,12.695414099931554,1667.0,477.70856712962967,2014-11-23 17:04:20.000,2021-06-08 06:06:01.000,1.9933554817275747,0.2155476921956894,81.68185193642432,66.92615190406059,90.88996423311593,32.869543342656094,213,Low
285,9,9,0.0,466.5243273104745,11.178644763860369,1330.0,466.5243273104745,2012-02-21 09:28:24.963,2022-05-11 14:08:40.000,2.990033222591362,0.2155476921956894,82.11072176086626,55.27035556490637,97.98022301704187,32.847600761323974,214,Low
1397,0,0,0.0,inf,7.611225188227242,inf,,,,0.0,0.2155476921956894,100.0,27.856090889964236,100.0,32.839496012045345,215,Low
1490,0,0,0.0,inf,7.5893223819301845,inf,,,,0.0,0.2155476921956894,100.0,27.687776141384386,100.0,32.822664537187364,216,Low
1592,0,0,0.0,inf,7.586584531143052,inf,,,,0.0,0.2155476921956894,100.0,27.666736797811904,100.0,32.82056060283011,217,Low
1091,5,5,-0.6029739388894841,174.7698269675926,16.999315537303218,4310.0,174.7698269675926,2012-04-14 07:31:28.667,2014-03-14 09:25:40.867,1.6611295681063125,0.20050583613369777,93.29831281447522,100.0,35.28297917104986,32.81948228787067,218,Low
1593,0,0,0.0,inf,7.575633127994524,inf,,,,0.0,0.2155476921956894,100.0,27.582579423521985,100.0,32.81214486540112,219,Low
1541,0,0,0.0,inf,7.575633127994524,inf,,,,0.0,0.2155476921956894,100.0,27.582579423521985,100.0,32.81214486540112,219,Low
1396,2,2,0.0,368.22616898148146,13.070499657768652,2018.0,368.22616898148146,2019-06-20 10:15:05.000,2020-06-22 15:40:46.000,0.6644518272425249,0.2155476921956894,85.88005383771595,69.80854197349043,83.50515463917526,32.79382549139356,221,Low
1046,6,6,0.0,656.0300902777777,14.03422313483915,1547.0,656.0300902777777,2012-10-13 20:47:00.000,2021-10-07 00:23:39.000,1.9933554817275747,0.2155476921956894,74.84395132240276,77.21439091100358,93.41468546181359,32.78325924341584,222,Low
1455,7,7,0.0,364.44852816358025,11.181382614647502,1628.0,364.44852816358025,2015-07-22 13:30:00.000,2021-07-17 06:05:17.000,2.3255813953488373,0.2155476921956894,86.02491090270871,55.29139490847885,91.71049863244266,32.77301194605491,223,Low
1288,15,15,0.0,205.951271577381,8.591375770020534,1709.0,205.951271577381,2013-06-05 16:28:55.900,2021-04-28 00:06:34.000,4.983388704318937,0.2155476921956894,92.10263202687779,35.388175888912265,90.00631180307174,32.758048144134506,224,Low
1391,0,0,0.0,inf,7.425051334702259,inf,,,,0.0,0.2155476921956894,100.0,26.425415527035558,100.0,32.69642847575248,225,Low
616,19,19,-0.021843650751011,251.9884633892747,7.994524298425736,1577.0,251.9884633892747,2009-04-06 13:51:01.737,2021-09-06 08:52:00.000,6.312292358803987,0.21500277801404127,90.3372941327143,30.801598990111508,92.78350515463917,32.689022261102835,226,Low
1621,13,13,-5.188593750422689,77.492091171875,7.972621492128679,1890.0,77.492091171875,2018-04-12 20:44:58.030,2020-10-28 18:28:18.157,4.318936877076411,0.08611244578728333,97.02851586335531,30.633284241531666,86.19819061645276,32.62200667689307,227,Low
1609,5,5,0.0,249.86358415219908,11.055441478439425,2000.0,249.86358415219908,2017-10-14 20:26:44.317,2020-07-10 07:20:59.000,1.6611295681063125,0.2155476921956894,90.41877455517486,54.32358510414475,83.88386282347992,32.539781975683574,228,Low
1496,2,2,0.0,14.221142361111111,10.483230663928817,2489.0,14.221142361111111,2019-02-23 13:53:00.233,2019-03-09 19:11:26.933,0.6644518272425249,0.2155476921956894,99.45469780754729,49.926362297496325,73.59562381653693,32.52958323549659,229,Low
726,12,12,0.03537188319677721,309.30603331965483,10.529774127310061,2001.0,309.30603331965483,2011-03-17 00:29:14.933,2020-07-09 09:16:49.000,3.9867109634551494,0.21643008319366094,88.13939990378516,50.28403113822848,83.86282347990743,32.49202180057834,230,Low
324,10,10,-0.035489311490465296,533.8968947620884,11.178644763860369,1318.0,533.8968947620884,2009-03-27 13:00:34.633,2022-05-23 14:44:20.000,3.322259136212625,0.21466237181822515,79.52725952808314,55.27035556490637,98.23269513991164,32.47221326672741,231,Low
1544,6,6,0.0,172.08712927546296,11.14031485284052,2411.0,172.08712927546296,2017-01-16 11:52:40.760,2019-05-26 22:20:00.607,1.9933554817275747,0.2155476921956894,93.40118329175915,54.97580475489164,75.2366926151904,32.45304773701361,232,Low
1527,6,6,0.0,306.5709780787037,9.505817932922655,1328.0,306.5709780787037,2018-03-02 13:56:28.470,2022-05-13 10:27:31.000,1.9933554817275747,0.2155476921956894,88.24427807878787,42.41531664212076,98.02230170418683,32.44417879204191,233,Low
1433,5,5,0.0,390.9269126157407,13.204654346338124,2318.0,390.9269126157407,2015-05-16 19:25:00.000,2019-08-27 12:24:01.000,1.6611295681063125,0.2155476921956894,85.00957322441114,70.83946980854196,77.1933515674311,32.44047905436567,234,Low
1618,5,5,9.006755066299727,27.579818770254626,10.85284052019165,2815.0,27.579818770254626,2017-12-28 09:35:00.000,2018-04-17 17:14:45.367,1.6611295681063125,0.44023122253600444,98.94244723897903,52.76667367978119,66.73679781190827,32.430289751435964,235,Low
1639,1,1,0.0,inf,11.003422313483915,2749.0,,2018-06-22 23:21:44.407,2018-06-22 23:21:44.407,0.33222591362126247,0.2155476921956894,100.0,53.923837576267616,68.12539448769198,32.375089199212326,236,Low
1623,9,9,0.5773112779575453,154.59827420862268,7.687885010266941,1450.0,154.59827420862268,2018-08-23 11:35:44.867,2022-01-11 06:27:52.000,2.990033222591362,0.22994936461621746,94.07180930867989,28.44519250999369,95.45550178834421,32.3084302606308,237,Low
804,5,5,0.0,776.451650462963,16.999315537303218,2362.0,776.451650462963,2011-01-11 10:31:00.000,2019-07-14 05:52:30.400,1.6611295681063125,0.2155476921956894,70.22627732660801,100.0,76.26762045024195,32.30729978223193,238,Low
1514,5,5,-4.863988470545848,69.40902834780093,11.288158795345653,2871.0,69.40902834780093,2017-05-18 20:51:35.170,2018-02-20 12:07:35.367,1.6611295681063125,0.09421008580446637,97.33846824191363,56.111929307805596,65.55859457184937,32.23969390663655,239,Low
1661,0,0,0.0,inf,6.715947980835044,inf,,,,0.0,0.2155476921956894,100.0,20.976225541763093,100.0,32.15150947722523,240,Low
993,8,8,0.06772080546125533,423.1727346775794,10.85284052019165,1646.0,423.1727346775794,2013-05-20 15:05:52.067,2021-06-29 20:07:02.000,2.6578073089700998,0.21723706306638807,83.77307791759901,52.76667367978119,91.33179044813802,32.14900382021786,241,Low
1363,3,3,0.0,1051.0390810011575,16.999315537303218,1349.0,1051.0390810011575,2016-07-20 11:01:34.803,2022-04-22 12:54:08.000,0.9966777408637874,0.2155476921956894,59.696973142054674,100.0,97.58047548916474,32.100166309678656,242,Low
1653,0,0,0.0,inf,6.499657768651608,inf,,,,0.0,0.2155476921956894,100.0,19.314117399537132,100.0,31.985298663002634,243,Low
1055,0,0,0.0,inf,6.494182067077344,inf,,,,0.0,0.2155476921956894,100.0,19.27203871239217,100.0,31.98109079428814,244,Low
1431,1,1,0.0,inf,11.745379876796715,3241.0,,2017-02-15 15:21:06.307,2017-02-15 15:21:06.307,0.33222591362126247,0.2155476921956894,100.0,59.625499684409846,57.77403745003156,31.910119706260506,245,Low
811,5,5,0.0,865.4688251244213,16.999315537303218,2252.0,865.4688251244213,2010-05-10 17:53:06.100,2019-11-01 14:53:32.063,1.6611295681063125,0.2155476921956894,66.81283299005221,100.0,78.58194824321481,31.85604369421806,246,Low
1675,3,3,0.0,161.45672544560185,8.97741273100616,1785.0,161.45672544560185,2020-03-24 07:54:28.843,2021-02-10 05:49:51.000,0.9966777408637874,0.2155476921956894,93.80881577264097,38.35472333263202,88.40732169156323,31.840691789298965,247,Low
1471,6,6,0.19588669498796052,513.1262976851851,11.14031485284052,1468.0,513.1262976851851,2014-12-15 23:55:00.000,2021-12-24 15:04:20.600,1.9933554817275747,0.2204343038391293,80.32372692023162,54.97580475489164,95.07679360403955,31.82278821450388,248,Low
1599,8,8,0.0,219.5053125,8.032854209445585,1523.0,219.5053125,2017-08-15 14:48:00.000,2021-10-30 03:41:33.000,2.6578073089700998,0.2155476921956894,91.5828900287666,31.096149800126234,93.91962970755313,31.802275437709717,249,Low
1287,6,6,0.0,484.8439327152778,11.58110882956879,1796.0,484.8439327152778,2014-06-12 01:07:22.067,2021-01-30 06:23:41.000,1.9933554817275747,0.2155476921956894,81.40823986841369,58.363139070061024,88.17588891226593,31.687112113569007,250,Low
1414,6,6,1.2224938875305624,327.16192924305557,11.613963039014374,2409.0,327.16192924305557,2014-12-04 21:02:17.000,2019-05-28 16:28:10.433,1.9933554817275747,0.24604416294990833,87.45469937216683,58.615611192930785,75.27877130233537,31.63956358330211,251,Low
402,5,5,0.0,766.1544506278935,16.999315537303218,2835.0,766.1544506278935,2009-11-05 15:39:10.800,2018-03-28 06:28:48.937,1.6611295681063125,0.2155476921956894,70.62113279796033,100.0,66.31601094045865,31.391109925524066,252,Low
1528,1,1,0.0,inf,7.613963039014374,1980.0,,2020-07-30 18:20:44.000,2020-07-30 18:20:44.000,0.33222591362126247,0.2155476921956894,100.0,27.87713023353671,84.30464969492952,31.38834398566299,253,Low
1429,8,8,0.0,393.0676591220238,9.240246406570842,1540.0,393.0676591220238,2014-04-01 21:56:00.000,2021-10-13 09:18:00.237,2.6578073089700998,0.2155476921956894,84.92748435711486,40.37450031559015,93.56196086682095,31.36326247085254,254,Low
1197,12,12,0.06091762558022795,305.7282937363215,7.652292950034223,1601.0,305.7282937363215,2012-05-29 20:35:19.633,2021-08-13 20:51:30.000,3.9867109634551494,0.21706735017179313,88.27659157454808,28.171681043551438,92.27856090889964,31.14995818490698,255,Low
1561,3,3,1.466275659824047,341.1669675925926,8.509240246406572,1318.0,341.1669675925926,2020-07-10 09:47:26.000,2022-05-23 17:48:18.000,0.9966777408637874,0.2521255706076412,86.91766346848551,34.756995581737854,98.23269513991164,31.09437036781629,256,Low
1327,4,4,0.0,1163.8322285223767,16.999315537303218,1476.0,1163.8322285223767,2012-05-26 09:25:48.367,2021-12-16 21:21:02.000,1.3289036544850499,0.2155476921956894,55.371817551879474,100.0,94.9084788554597,31.084214598040557,257,Low
1534,6,6,0.6713660033237012,298.0950702847222,9.180013689253936,1891.0,298.0950702847222,2016-09-28 09:09:54.097,2020-10-27 20:34:24.460,1.9933554817275747,0.2322956644306232,88.56929445418473,39.91163475699558,86.17715127288028,31.07848582853684,258,Low
496,9,9,0.0,501.8686563802083,8.97741273100616,1243.0,501.8686563802083,2011-08-10 03:11:04.710,2022-08-07 01:58:00.000,2.990033222591362,0.2155476921956894,80.7554113912519,38.35472333263202,99.81064590784767,31.06801775325425,259,Low
1582,1,1,0.0,inf,8.41615331964408,2437.0,,2019-04-30 11:24:32.033,2019-04-30 11:24:32.033,0.33222591362126247,0.2155476921956894,100.0,34.04165790027351,74.68966968230592,31.04329875107431,260,Low
1560,1,1,0.0,inf,8.985626283367557,2653.0,,2018-09-26 14:05:53.267,2018-09-26 14:05:53.267,0.33222591362126247,0.2155476921956894,100.0,38.41784136334947,70.14517147065011,31.026467276216323,261,Low
1723,0,0,0.0,inf,5.1827515400410675,inf,,,,0.0,0.2155476921956894,100.0,9.194193141173992,100.0,30.97330623716632,262,Low
1664,1,1,0.0,inf,6.715947980835044,1855.0,,2020-12-03 02:08:14.000,2020-12-03 02:08:14.000,0.33222591362126247,0.2155476921956894,100.0,20.976225541763093,86.93456764148958,30.96124531114163,263,Low
1326,3,3,0.0,717.6577185358797,13.204654346338124,1730.0,717.6577185358797,2017-05-02 08:21:18.237,2021-04-06 15:55:32.000,0.9966777408637874,0.2155476921956894,72.48078399595126,70.83946980854196,89.56448558804965,30.939276471200664,264,Low
354,20,20,-0.008566261954973575,229.57447343019007,4.525667351129363,1300.0,229.57447343019007,2010-07-01 06:56:07.417,2022-06-10 04:53:43.000,6.64451827242525,0.21533399725631389,91.19677891614432,4.144750683778663,98.61140332421628,30.894386078691277,265,Low
1428,9,9,0.0,225.51478587962964,7.994524298425736,2006.0,225.51478587962964,2015-07-27 05:48:00.000,2020-07-04 08:38:20.000,2.990033222591362,0.2155476921956894,91.35245131903004,30.801598990111508,83.75762676204502,30.826811389977557,266,Low
1652,1,1,0.0,inf,6.499657768651608,1840.0,,2020-12-17 10:00:47.000,2020-12-17 10:00:47.000,0.33222591362126247,0.2155476921956894,100.0,19.314117399537132,87.25015779507679,30.826593512277757,267,Low
1028,1,1,0.0,inf,12.70362765229295,4153.0,,2014-08-18 21:39:36.800,2014-08-18 21:39:36.800,0.33222591362126247,0.2155476921956894,100.0,66.98926993477804,38.586156111929306,30.7277085974871,268,Low
